python3 /home/mokha/fe-cbuild/Fonts/Scripts/glyph-installer-generator.py -i FontList.txt
[TXT]	/home/mokha/fe-cbuild/Contants/Text/Text.event
[GEN]	Fonts/build/GlyphItem/FontItem_3015.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_3010.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_3011.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_2014.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_2026.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_2013.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_FF0E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_300A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_300B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_3008.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_3009.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_FF0B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_2022.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_00B7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_002B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_554A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_963F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_57C3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_827E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5B89.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7231.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6309.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6697.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5CB8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6848.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7FF1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_50B2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5965.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5427.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_516B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5DF4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_62D4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_628A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9738.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7238.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_767D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6446.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D25.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_767E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_62DC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_73ED.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_822C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_677F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7248.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4F34.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_534A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_529E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7ECA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_90A6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E2E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_699C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_80DE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5305.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4FDD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9971.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5B9D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_62B1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_66B4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9C8D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_62A5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7206.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_60B2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5351.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5317.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8F88.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_80CC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D1D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_500D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5907.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_88AB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_60EB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5954.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5D29.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_903C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6BD4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_672C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5F7C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6BD5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_78A7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E01.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_95ED.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5FC5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_81C2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_907F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_58C1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_97AD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8FB9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7F16.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4FBF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_53D8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_904D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6807.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8868.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_522B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5175.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51B0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_67C4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_75C5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E76.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_64AD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6CE2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_535A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4F2F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6355.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_535C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8865.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E0D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E03.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6B65.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_90E8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_64E6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_624D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D22.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5F69.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_83DC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_53C2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6B8B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_82CD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_85CF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_64CD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7B56.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8349.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4FA7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6D4B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_67E5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5C42.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5BDF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5DEE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_94F2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7F20.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4EA7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_573A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E38.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_957F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_507F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D85.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_671D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5435.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_64A4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_81E3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5C18.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6C89.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_79F0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6210.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_57CE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E58.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7A0B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8BDA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5403.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_627F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_75F4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6301.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5319.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8FDF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5F1B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9A70.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D64.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5145.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51B2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_916C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4EC7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_521D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51FA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_53A8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9664.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_695A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7840.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_89E6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5904.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5DDD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7A7F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4F20.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8239.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7A97.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E8A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_521B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9524.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5782.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7EAF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8822.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8F9E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_96CC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6148.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6B64.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_523A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D50.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6B21.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5D14.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4ECE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6751.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5B58.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9519.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_642D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7B54.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8FBE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6253.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5927.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5446.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6234.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E26.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4EE3.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5F85.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_62C5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5355.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_80C6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_65E6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4F46.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6DE1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8BDE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_86CB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5F53.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_515A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6321.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6863.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5200.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8E48.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5012.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5C9B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7977.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5BFC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5230.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9053.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_76D7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5FB7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5F97.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_767B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7684.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7B49.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8FEA.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_654C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_62B5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E95.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5730.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8482.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7B2C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5F1F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_70B9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7535.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E97.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6BBF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6389.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8C03.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_540A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9876.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5B9A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E22.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E1C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51AC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_61C2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_52A8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51BB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6D1E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6597.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_90FD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7763.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_72EC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6BD2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8BFB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D4C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5835.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5EA6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7AEF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_77ED.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6E21.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_953B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_65AD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6BB5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_961F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5BF9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_987F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_76FE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_591A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_593A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8EB2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6076.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6069.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_800C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_513F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8033.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5C14.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E8C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_53D1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6CD5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_73D0.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_756A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7E41.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_51E1.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_70E6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_53CD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8FD4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8303.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_72AF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_65B9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_623F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9632.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4EFF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8BBF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_653E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_83F2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_975E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_98DE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E9F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D39.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_82AC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5206.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_594B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4EFD.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6124.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E30.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5C01.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_950B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_98CE.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_75AF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9022.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7F1D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5949.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5426.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_592B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5E45.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7B26.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_670D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6D6E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_798F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5F17.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_629A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8F85.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_65A7.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8150.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D74.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_526F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8986.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D4B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_590D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4ED8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7236.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D1F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5BCC.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9644.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5987.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7F1A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8BE5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6539.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6982.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_76D6.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7518.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6746.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D76.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_611F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_521A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_94A2.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9AD8.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7CD5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_544A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_54E5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6B4C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_683C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_9694.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4E2A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5404.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_7ED9.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6839.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8DDF.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8015.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_66F4.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_803F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5DE5.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_653B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_529F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_4F9B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_516C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5BAB.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5F13.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D21.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_5171.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_6784.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_8D2D.font.s
